cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/FBFeedDialog.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/FBConnect/FBFeedDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/FBLoginButton.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/FBLoginDialog.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/FBPermissionDialog.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/FBConnect/FBPermissionDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/FBRequest.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/FBSession.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/FBConnect/FBSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/FBStreamDialog.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/FBConnect/FBStreamDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/FBXMLHandler.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/FBConnect/FBXMLHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/PlausibleDatabase.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/SBJSON.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/KrollBridge.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/KrollCallback.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/KrollContext.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/KrollMethod.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/KrollObject.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/KrollTimer.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/YahooModule.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/XHRBridge.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/WebFont.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/UIModule.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiWindowProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiViewProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiViewController.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUtils.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIWindow.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIViewProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIView.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIToolbar.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITextField.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITextArea.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableView.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabGroup.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabController.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
